Symbol,name,country,sector,industry group,industry,exchange
AESGENER.SN,AES Andes S.A.,Chile,Utilities,Utilities,Independent Power and Renewable Electricity Producers,SGO
ENELAM.SN,Enel Américas S.A.,Chile,Utilities,Utilities,Electric Utilities,SGO
ENELCHILE.SN,Enel Chile S.A.,Chile,Utilities,Utilities,Electric Utilities,SGO
ENELDXCH.SN,Enel Distribucion Chile S.A.,Chile,Utilities,Utilities,Electric Utilities,SGO
ENELGXCH.SN,Enel Generación Chile S.A.,Chile,Utilities,Utilities,Independent Power and Renewable Electricity Producers,SGO
ENJOY.SN,Enjoy S.A.,Chile,Consumer Discretionary,Consumer Services,Hotels, Restaurants & Leisure,SGO
ENLASA.SN,Energía Latina S.A.,Chile,Utilities,Utilities,Independent Power and Renewable Electricity Producers,SGO
EPERVA.SN,Empresa Pesquera Eperva S.A.,Chile,Consumer Staples,Household & Personal Products,Household Products,SGO
ESSBIO-C.SN,Essbio S.A.,Chile,Utilities,Utilities,Water Utilities,SGO
ESVAL-C.SN,Esval S.A.,Chile,Utilities,Utilities,Water Utilities,SGO
ENAEX.SN,Enaex S.A.,Chile,Materials,Materials,Chemicals,SGO
FALABELLA.SN,Falabella S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,SGO
FROWARD.SN,Portuaria Cabo Froward S.A.,Chile,Industrials,Transportation,Marine,SGO
GASCO.SN,Empresas Gasco S.A.,Chile,Utilities,Utilities,Gas Utilities,SGO
GOLF.SN,Sociedad Anonima de Deportes Club de Golf Santiago,Chile,Consumer Discretionary,Consumer Services,Hotels, Restaurants & Leisure,SGO
HF.SN,Hortifrut S.A.,Chile,Consumer Staples,Household & Personal Products,Household Products,SGO
HIPODROMOA.SN,Sociedad Hipodromo Chile S.A.,Chile,Consumer Discretionary,Consumer Services,Hotels, Restaurants & Leisure,SGO
HITES.SN,Empresas Hites S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,SGO
IANSA.SN,Empresas Iansa S.A.,Chile,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,SGO
INDISA.SN,Instituto de Diagnóstico S.A.,Chile,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,SGO
INGEVEC.SN,Ingevec S.A.,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
FORUS.SN,Forus S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Textiles, Apparel & Luxury Goods,SGO
EMILIANA.SN,Viñedos Emiliana S.A.,Chile,Consumer Staples,Food, Beverage & Tobacco,Beverages,SGO
EMBONOR-B.SN,Coca-Cola Embonor S.A.,Chile,Consumer Staples,Food, Beverage & Tobacco,Beverages,SGO
EMBONOR-A.SN,Coca-Cola Embonor S.A.,Chile,Consumer Staples,Food, Beverage & Tobacco,Beverages,SGO
CGEGAS.SN,CGE Gas Natural S.A.,Chile,Utilities,Utilities,Multi-Utilities,SGO
CHILE.SN,Banco de Chile,Chile,Financials,Banks,Banks,SGO
CIC.SN,Companias CIC S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,SGO
CINTAC.SN,Cintac S.A.,Chile,Materials,Materials,Metals & Mining,SGO
CMPC.SN,Empresas CMPC S.A.,Chile,Materials,Materials,Paper & Forest Products,SGO
COLBUN.SN,Colbún S.A.,Chile,Utilities,Utilities,Electric Utilities,SGO
COLO-COLO.SN,Blanco y Negro S.A.,Chile,Consumer Discretionary,Consumer Services,Hotels, Restaurants & Leisure,SGO
COLOSO.SN,Sociedad Pesquera Coloso S.A.,Chile,Consumer Staples,Household & Personal Products,Household Products,SGO
CONCHATORO.SN,Viña Concha y Toro S.A.,Chile,Consumer Staples,Food, Beverage & Tobacco,Beverages,SGO
COPEC.SN,Empresas Copec S.A.,Chile,Industrials,Capital Goods,Industrial Conglomerates,SGO
COUNTRY-A.SN,Prince of Wales Country Club S.A.I.,Chile,Consumer Discretionary,Consumer Services,Hotels, Restaurants & Leisure,SGO
CRISTALES.SN,Cristalerías de Chile S.A.,Chile,Consumer Discretionary,Retailing,Distributors,SGO
CRUZADOS.SN,Cruzados SADP,Chile,Consumer Discretionary,Consumer Services,Hotels, Restaurants & Leisure,SGO
CTC.SN,Telefónica Chile S.A.,Chile,Communication Services,Telecommunication Services,Diversified Telecommunication Services,SGO
DUNCANFOX.SN,Duncan Fox S.A.,Chile,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,SGO
ECL.SN,Engie Energia Chile S.A.,Chile,Utilities,Utilities,Electric Utilities,SGO
EDELMAG.SN,Empresa Eléctrica de Magallanes S.A.,Chile,Utilities,Utilities,Electric Utilities,SGO
EDELPA.SN,Envases del Pacifico S.A.,Chile,Consumer Discretionary,Retailing,Distributors,SGO
EISA.SN,Echeverría Izquierdo S.A.,Chile,Industrials,Capital Goods,Construction & Engineering,SGO
ELECMETAL.SN,Compañía Electro Metalúrgica S.A.,Chile,Materials,Materials,Metals & Mining,SGO
ELUXSA.SN,Electrolux de Chile S.A.,Chile,Information Technology,Technology Hardware & Equipment,Electronic Equipment, Instruments & Components,SGO
INVERCAP.SN,Invercap S.A.,Chile,Materials,Materials,Metals & Mining,SGO
CGE.SN,Compañía General de Electricidad S.A.,Chile,Utilities,Utilities,Multi-Utilities,SGO
ISANPA.SN,Inmobiliaria San Patricio S.A.,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
LAS-CONDES.SN,Clínica Las Condes S.A.,Chile,Health Care,Health Care Equipment & Services,Health Care Equipment & Supplies,SGO
SALFACORP.SN,SalfaCorp S.A.,Chile,Industrials,Capital Goods,Construction & Engineering,SGO
SANTANA.SN,Santana S.A.,Chile,Financials,Diversified Financials,Capital Markets,SGO
SCHWAGER.SN,Schwager S.A.,Chile,Industrials,Capital Goods,Construction & Engineering,SGO
SCOTIABKCL.SN,Scotiabank Chile, S.A.,Chile,Financials,Banks,Banks,SGO
SECURITY.SN,Grupo Security S.A.,Chile,Financials,Banks,Banks,SGO
SK.SN,Sigdo Koppers S.A.,Chile,Industrials,Capital Goods,Industrial Conglomerates,SGO
SMSAAM.SN,Sociedad Matriz SAAM S.A.,Chile,Industrials,Transportation,Marine,SGO
SMU.SN,SMU S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,SGO
SOCOVESA.SN,Socovesa S.A.,Chile,Industrials,Capital Goods,Construction & Engineering,SGO
RIPLEY.SN,Ripley Corp S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,SGO
SONDA.SN,Sonda S.A.,Chile,Information Technology,Software & Services,IT Services,SGO
SOQUICOM.SN,Soquimich Comercial S.A.,Chile,Materials,Materials,Construction Materials,SGO
SPORTFRAN.SN,S.A. Inmobiliaria Sport Francais,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
SQM-A.SN,Sociedad Química y Minera de Chile S.A.,Chile,Materials,Materials,Chemicals,SGO
SQM-B.SN,Sociedad Química y Minera de Chile S.A.,Chile,Materials,Materials,Chemicals,SGO
TRICOT.SN,Empresas Tricot S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Textiles, Apparel & Luxury Goods,SGO
VAPORES.SN,Compañía Sud Americana de Vapores S.A.,Chile,Industrials,Transportation,Marine,SGO
VENTANAS.SN,Puerto Ventanas S.A.,Chile,Industrials,Transportation,Marine,SGO
VOLCAN.SN,Compañía Industrial El Volcán S.A.,Chile,Materials,Materials,Construction Materials,SGO
VSPT.SN,Viña San Pedro Tarapacá S.A.,Chile,Consumer Staples,Food, Beverage & Tobacco,Beverages,SGO
SOPROCAL.SN,Soprocal, Calerías e Industrias S.A.,Chile,Materials,Materials,Metals & Mining,SGO
QUINENCO.SN,Quiñenco SA,Chile,Industrials,Capital Goods,Industrial Conglomerates,SGO
PUCOBRE.SN,Sociedad Punta del Cobre S.A.,Chile,Materials,Materials,Metals & Mining,SGO
POTASIOS-A.SN,Potasios de Chile S.A.,Chile,Industrials,Capital Goods,Industrial Conglomerates,SGO
LIPIGAS.SN,Empresas Lipigas S.A.,Chile,Energy,Energy,Oil, Gas & Consumable Fuels,SGO
LTM.SN,LATAM Airlines Group S.A.,Chile,Industrials,Transportation,Airlines,SGO
MALLPLAZA.SN,Plaza S.A.,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
MANQUEHUE.SN,Inmobiliaria Manquehue S.A.,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
MASISA.SN,Masisa S.A.,Chile,Materials,Materials,Paper & Forest Products,SGO
MELON.SN,Melon S.A.,Chile,Materials,Materials,Construction Materials,SGO
MINERA.SN,Minera Valparaiso S.A.,Chile,Industrials,Capital Goods,Industrial Conglomerates,SGO
MOLLER.SN,Empresa Constructora Moller y Pérez Cotapos S.A.,Chile,Industrials,Capital Goods,Construction & Engineering,SGO
MOLYMET.SN,Molibdenos y Metales S.A.,Chile,Materials,Materials,Metals & Mining,SGO
MULTIFOODS.SN,Multiexport Foods S.A.,Chile,Consumer Staples,Household & Personal Products,Household Products,SGO
NAVARINO.SN,Navarino S.A.,Chile,Industrials,Transportation,Marine,SGO
NAVIERA.SN,Grupo Empresas Navieras S.A.,Chile,Industrials,Transportation,Marine,SGO
NITRATOS.SN,Nitratos de Chile S.A.,Chile,Financials,Diversified Financials,Capital Markets,SGO
NORTEGRAN.SN,Norte Grande S.A.,Chile,Financials,Diversified Financials,Capital Markets,SGO
NUEVAPOLAR.SN,Empresas La Polar S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,SGO
OXIQUIM.SN,Oxiquim S.A.,Chile,Materials,Materials,Chemicals,SGO
PARAUCO.SN,Parque Arauco S.A.,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
PASUR.SN,Forestal Constructora y Comercial del Pacifico Sur SA,Chile,Financials,Diversified Financials,Capital Markets,SGO
PAZ.SN,Paz Corp S.A.,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
PEHUENCHE.SN,Empresa Eléctrica Pehuenche S.A.,Chile,Utilities,Utilities,Electric Utilities,SGO
POLO.SN,Club de Polo y Equitación San Cristóbal S.A.,Chile,Consumer Discretionary,Consumer Services,Hotels, Restaurants & Leisure,SGO
ITAUCORP.SN,Itaú Corpbanca,Chile,Financials,Banks,Banks,SGO
WATTS.SN,Watt's S.A.,Chile,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,SGO
ZOFRI.SN,Zona Franca de Iquique S.A.,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
CAP.SN,CAP S.A.,Chile,Materials,Materials,Metals & Mining,SGO
CENCOSUD.SN,Cencosud S.A.,Chile,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,SGO
CENCOSHOPP.SN,Cencosud Shopping S.A.,Chile,Real Estate,Real Estate,Real Estate Management & Development,SGO
CEMENTOS.SN,Cementos Bio Bio S.A.,Chile,Materials,Materials,Construction Materials,SGO
CCU.SN,Compañía Cervecerías Unidas S.A.,Chile,Consumer Staples,Food, Beverage & Tobacco,Beverages,SGO
CAROZZI.SN,Carozzi S.A.,Chile,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,SGO
CAMANCHACA.SN,Compañía Pesquera Camanchaca S.A.,Chile,Consumer Staples,Household & Personal Products,Household Products,SGO
BSANTANDER.SN,Banco Santander-Chile,Chile,Financials,Banks,Banks,SGO
BLUMAR.SN,Blumar S.A.,Chile,Consumer Staples,Household & Personal Products,Household Products,SGO
BICECORP.SN,Bicecorp S.A.,Chile,Financials,Diversified Financials,Capital Markets,SGO
BOLSASTGO.SN,Bolsa de Comercio de Santiago, Bolsa de Valores,Chile,Financials,Diversified Financials,Capital Markets,SGO
BANVIDA.SN,Banvida S.A.,Chile,Financials,Insurance,Insurance,SGO
AXXION.SN,Axxion S.A.,Chile,Financials,Diversified Financials,Capital Markets,SGO
ANTARCHILE.SN,AntarChile S.A.,Chile,Industrials,Capital Goods,Industrial Conglomerates,SGO
ANDINA-B.SN,Embotelladora Andina S.A.,Chile,Consumer Staples,Food, Beverage & Tobacco,Beverages,SGO
ANDINA-A.SN,Embotelladora Andina S.A.,Chile,Consumer Staples,Food, Beverage & Tobacco,Beverages,SGO
ANASAC.SN,Agrícola Nacional S.A.C. é I.,Chile,Consumer Staples,Household & Personal Products,Household Products,SGO
ALMENDRAL.SN,Almendral S.A.,Chile,Communication Services,Telecommunication Services,Diversified Telecommunication Services,SGO
AGUAS-A.SN,Aguas Andinas S.A.,Chile,Utilities,Utilities,Water Utilities,SGO
BESALCO.SN,Besalco S.A.,Chile,Industrials,Capital Goods,Construction & Engineering,SGO
CFICCARB-E.SN,Credicorp Cap Asset Mgmt Sa Administra - Fondo de Inversión Credicorp Capital Alto Rendimiento CLP,Chile,,,,SGO
CFIBTGRE-E.SN,Btg Pactual Chile Sa Administradora General De Fon - Cuota Fondos De Inversion,Chile,,,,SGO
CFIBTGRRA.SN,BTG Pactual Chile S.A. Administradora General De Fondos - BTG Pactual Renta Residencial Fund,Chile,,,,SGO
CFICARVA-E.SN,Capital Advisors Administradora General de Fondos S.A. - Fundo De Investimento Capital Adv Renta Var,Chile,,,,SGO
CFICELDI1.SN,BTG Pactual Desarrollo Inmobiliario I Fondo de Inversión,Chile,,,,SGO
CFICGLEA-E.SN,Compass Group Chile S.A. Administradora General de Fondos - Compass Latam Equity Fund,Chile,,,,SGO
CFICGGLODB.SN,Compass Group Chile Sa Adm General De Fondos - Compass Global Debt Fondo de Inversión,Chile,,,,SGO
CFICGGLOEA.SN,Compass Global Equity Fondo de Inversion,Chile,,,,SGO
CFIXLCDR-E.SN,XLC Administradora General De Fondo- XLC Deuda Privada Fund,Chile,,,,SGO
CFIBTGRCA.SN,BTG Pactual Renta Comercial F. I,Chile,,,,SGO
CFICGGLODA.SN,Compass Group Chile Sa Adm General De Fondos - Compass Global Debt Fondo de Inversión,Chile,,,,SGO
CFIBTGGRA.SN,BTG Pactual Chile S.A. Administradora General De Fondos - BTG Global REITS Fondo de Inversion,Chile,,,,SGO
CFIBGRESTA.SN,Banchile Administradora General De Fondos SA - Fondo De Inversion Banchile Global Real Estate,Chile,,,,SGO
CFIBTGEU.SN,BTG Pactual Chile S.A. Administradora General De Fondos - BTG Pactual Estados Unidos Fundo De Invesi,Chile,,,,SGO
CFIBTGDL-E.SN,BTG Pactual Deuda Latinoamericana Fondo de Inversión,Chile,,,,SGO
CFIBTGDAPA.SN,BTG Pactual Chile S.A. Administradora General De Fondos - BTG Pactual Deuda Activa Plus Fund,Chile,,,,SGO
CFIBTGCYFA.SN,BTG Pactual Credito Y Facturas Fondo De Inversion,Chile,,,,SGO
CFIBRE6C-E.SN,Compass Group Chile S.A. Administradora General de Fondos - Compass Brep EU VI Real Estate Fondo De,Chile,,,,SGO
CFIBPDCCHA.SN,BTG Pactual Deuda Corporativa Chile Fondo de Inversion,Chile,,,,SGO
CFIBMPEM-E.SN,Banchile Administradora General - Fondo de Inversion MarketPlus Fund,Chile,,,,SGO
CFIBICRVII.SN,Bice Renta Variable Internacional Fondo De Inversion I,Chile,,,,SGO
CFIXDPFR-E.SN,XLC Administradora General De Fondos SA - XLC Deuda Privada Fintech FI Fund,Chile,,,,SGO
CFIBEQTREA.SN,Banchile Administradora General - Fondo De Inversion Equity Trends Fund,Chile,,,,SGO
CFIBTGFGIA.SN,BTG Pactual Chile S.A. Administradora General De Fondos - BTF Finacimiento Garantias Inmov Fund,Chile,,,,SGO
CFIXDPFB-E.SN,XLC Administradora General De Fondos SA - XLC Deuda Privada Fintech FI Fund,Chile,,,,SGO
CFITODPF-E.SN,Toesca SA Administrative General De Fondos- Toesca Deuda Privada Fondo De Inversion,Chile,,,,SGO
CFIWEG-2I.SN,Fondo De Inversion Weg 2,Chile,,,,SGO
CFISANTDCA.SN,Santander Sa Admin General De Fondo - Fondo De Inversion Santander Deuda Corporativa Fund,Chile,,,,SGO
CFISANTDLA.SN,Santander Sa Admin General De Fondo - Fondo De Inversion Santander Deuda Corporativa Fund,Chile,,,,SGO
CFISCCH.SN,BTG Pactual Small Cap Chile,Chile,,,,SGO
CFISECHYCF.SN,Fondo De Inversion Security Hy Chile Serie F - Cuota De Fondo De Inversion,Chile,,,,SGO
CFISECRFN3.SN,Fondo De Inversion Security Renta Fija Nacional,Chile,,,,SGO
CFISECRI1A.SN,Administradora General De Fondos Security SA - Fondo De Inversion Security Rentas Inmobiliarias I,Chile,,,,SGO
CFISMH1A-E.SN,Singular Asset Management Adm Gen Fondos SA - Fondo de Inversion Singular Residential Fund,Chile,,,,SGO
CFISMH1B-E.SN,Singular Asset Management Adm Gen Fondos SA - Fondo de Inversion Singular Residential Fund,Chile,,,,SGO
CFISUDCHE.SN,Administradora General de Fondos Sura, S.A. - Fondo de Inversión SURA Deuda Chile Fund,Chile,,,,SGO
CFISURI3.SN,Administradora General de Fondos Sura, S.A.-Fondo de Inversion Sura Renta Inmobiliara III,Chile,,,,SGO
CFITACPI-E.SN,Tanner Asset Management ADM GE Fund SA - Tam ACPI Private Debt Fondo De Inversion Fund,Chile,,,,SGO
CFITACTI-A.SN,Sartor Administradora General de Fondos S.A. - Fondo De Inversion Sartor Tactico Fund,Chile,,,,SGO
CFITAINA.SN,Sartor Administradora General de Fondos S.A. - Fondo De Inversion Sartor Tactico Fund,Chile,,,,SGO
CFITODPA-E.SN,Toesca SA Administrative General De Fondos- Toesca Deuda Privada Fondo De Inversion,Chile,,,,SGO
CFIBEDRA-E.SN,Fondo de Inversion EDR Fund Emerging Credit,Chile,,,,SGO
CFITODPS-E.SN,Toesca SA Administrative General De Fondos- Toesca Deuda Privada Fondo De Inversion,Chile,,,,SGO
CFITOERI1A.SN,Toesca Rentas Inmobiliarias Fondo de Inversión,Chile,,,,SGO
CFITOERI1C.SN,Toesca Rentas Inmobiliarias Fondo de Inversión,Chile,,,,SGO
CFITOERRA.SN,Toesca S.A. Administradora General De Fondos - Toesca Renta Residencial Fondo De Inversion,Chile,,,,SGO
CFITREDA.SN,BTG Pactual T. Rowe Price Flexible Emerging Market Debt Fondo De Inversión Fund,Chile,,,,SGO
CFIVCOIA-E.SN,Volcomcapital Administradora General De Fondos SA - Volcomcapital Coinversions Investment Fund,Chile,,,,SGO
CFIVDP2A-E.SN,Volcomcapital ADM General De Fondos S.A - Fondo de Invesion Deuda Privada Peru Fund,Chile,,,,SGO
CFIWEG-1.SN,Weg ADM General De Fondos SA - Fondo De Inversion Weg-1 Fund,Chile,,,,SGO
CFIWEG-3.SN,Weg ADM General De Fondos SA - Fondo De Inversion Weg-3 Fund,Chile,,,,SGO
CFIBCISCCL.SN,BCI Asset Management Administradora General De Fondos SA - BCI Small Cap Chile Fondo De Inversión,Chile,,,,SGO
CFIBCHDALT.SN,Banchile Administradora General - Fondo De Inversion Deuda Alto Rendimiento Fund,Chile,,,,SGO
CFIBCHSMCA.SN,Chile Fondo de Inversion Small Cap,Chile,,,,SGO
CFIAMDDI-E.SN,Ameris Capital Administradora General de Fondos S.A.- Fundo de Inversion Ameris Deuda Directa Fund,Chile,,,,SGO
CFIAMDDC-E.SN,Ameris Capital Administradora General de Fondos S.A.- Fundo de Inversion Ameris Deuda Directa Fund,Chile,,,,SGO
CFIAMDDA-E.SN,Ameris Capital Administradora General de Fondos S.A.- Fundo de Inversion Ameris Deuda Directa Fund,Chile,,,,SGO
